Cipher,LUT,bit_slice,Permutation,Involution,Diff,DiffFreq,Diff1,CardD1,Lin,LinFreq,Lin1,CardL1,max_degree,min_degree,MaxDegreeFreq,MinDegreeFreq,Max_ProductDegrees,LS_number,"max_v (v, w)-linear","max_w (v, w)-linear",Optimal_Class,Cost (GE) TSMC65nm,Cost is Best ,inv_LUT,inv_bit_slice,inv_max_degree,inv_min_degree,inv_MaxDegreeFreq,inv_MinDegreeFreq,inv_Max_ProductDegrees,inv_LS_number,"inv_max_v (v, w)-linear","inv_max_w (v, w)-linear",inv_Optimal_Class
BLAKE_2,0b080c0005020f0d0a0e030607010904,43c7_9ad4_1f61_74d1,True,False,6,3,4,6,12,2,8,11,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-,0,-,030d050a0f040b0c010e080002070906,46da_a2b6_b259_6157,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-
Twofish_Q1_T1,010e020b040c0307060d0a050f090008,b62a_1bb2_15ce_3ac9,True,False,6,2,4,8,12,1,8,10,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-,0,-,0e000206040b08070f0d0a030509010c,a761_9399_0dad_7ba0,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-
Twofish_Q1_T2,040c07050106090a000e0d08020b030f,aec2_862f_f2a4_e45c,True,False,6,1,2,8,12,1,8,12,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-,0,-,08040c0e000305020b06070d010a090f,e90d_8e4e_a7a8_dd60,3,2,14,1,[3|3|3|4],4,"(3, 1)","(1, 3)",-
Twofish_Q0_T0,0801070d060f0302000b05090e0c0a04,7a29_b43c_52f4_0e6e,True,False,6,2,4,9,12,1,8,11,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-,0,-,080107060f0a0402000b0e090d030c05,5e31_d45c_26bc_ba16,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-
BLAKE_3,070903010d0c0b0e0206050a04000f08,c8f2_56b1_4bc5_445f,True,False,6,2,4,9,12,1,8,14,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-,0,-,0d0308020c0a09000f010b060504070e,8575_f911_cd2a_5743,3,2,14,1,[3|3|3|4],4,"(3, 1)","(2, 3)",-
GOST_IETF_3,0e0406020b030d080c0f050a00070109,8bd1_2747_2a3d_e670,True,False,6,3,4,10,12,1,8,9,3,2,14,1,[3|3|3|4],4,"(3, 1)","(1, 3)",-,0,-,0c0e0305010a020d070f0b0408060009,96a3_2b8b_2766_879c,3,2,14,1,[3|3|3|4],4,"(3, 1)","(1, 3)",-
Kuznyechik_phi,0b020b080c04010c060305080e03060b,989d_55b0_f307_a645,False,False,8,1,6,6,12,2,6,14,4,3,8,7,[4|4|4|4],2,"(2, 2)","(1, 3)",-,0,-,-,-,-,-,-,-,-,-,-,-,-
GOST_IETF_7,010d0209070a0600080c04050f030b0e,d32a_9e52_f074_781b,True,False,8,1,4,7,12,2,12,7,3,3,15,15,[3|3|3|4],2,"(2, 2)","(1, 3)",-,0,-,0700020d0a0b06040803050e09010f0c,d938_ccc9_4a75_7629,3,3,15,15,[3|3|3|4],2,"(2, 2)","(1, 3)",-
Twofish_Q1_T3,0b0905010c030d0e0604070f0200080a,c8d3_0fd4_9da1_0c6f,True,False,8,1,8,9,12,2,8,10,3,3,15,15,[3|3|3|4],2,"(2, 2)","(1, 3)",-,0,-,0d030c050902080a0e010f000406070b,85d5_750d_e5a2_c61b,3,3,15,15,[3|3|3|4],2,"(2, 2)","(1, 3)",-
GOST_7,0d0b0401030f0509000a0e070608020c,a6a3_9c65_5e32_08fb,True,False,8,1,4,6,12,2,12,8,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-,0,-,08030e0402060c0b0d0709010f000a05,55c5_936c_52b6_9f82,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-
BLAKE_6,0c05010f0e0d040a000706030902080b,d0b9_067b_ae98_9a2e,True,False,8,1,4,6,12,4,8,10,3,2,14,1,[3|3|3|4],7,"(3, 1)","(2, 3)",-,0,-,08020d0b06010a090e0c070f00050403,0bcd_6f14_8d5a_acac,3,2,14,1,[3|3|3|4],7,"(3, 1)","(2, 3)",-
GOST_IETF_2,03070e09080a0f000502060c0b040d01,587c_6d46_1667_d14b,True,False,8,1,2,6,12,2,4,13,3,2,12,3,[3|3|3|4],11,"(3, 2)","(2, 3)",-,0,-,070f09000d080a010403050c0b0e0206,3876_ad13_f243_1697,3,2,12,3,[3|3|3|4],11,"(3, 2)","(2, 3)",-
GOST_8,010f0d0005070a040902030e060b080c,e946_98b6_3e62_2537,True,False,8,1,4,7,12,4,8,12,3,2,14,1,[3|3|3|4],7,"(3, 1)","(2, 3)",-,0,-,0300090a07040c050e08060d0f020b01,5b4c_1df0_7519_d895,3,2,14,1,[3|3|3|4],7,"(3, 1)","(2, 3)",-
GOST_IETF_5,0b050109080d0f000e0402030c070a06,5179_b362_ed41_286f,True,False,8,1,4,7,12,2,8,14,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-,0,-,07020a0b09010f0d04030e000c050806,54dc_b5c1_864f_22f9,3,2,14,1,[3|3|3|4],5,"(3, 1)","(2, 3)",-
BLAKE_1,0e0a0408090f0d06010c00020b070503,127b_62e5_b8a3_f170,True,False,8,1,4,9,12,1,12,11,3,2,14,1,[3|3|3|4],4,"(3, 1)","(1, 3)",-,0,-,0a080b0f020e070d0304010c09060005,18af_aae8_217d_95cc,3,2,14,1,[3|3|3|4],4,"(3, 1)","(1, 3)",-
Kuznyechik_nu1,07060c09000f080104050b0e0d02030a,9c6c_1b27_ec23_56a9,True,False,16,2,4,4,12,8,8,5,3,2,8,7,[3|3|3|4],29,"(3, 2)","(2, 3)",-,0,-,04070d0e0809010006030f0a020c0b05,6c3c_a50f_5f0a_c666,3,2,8,7,[3|3|3|4],29,"(3, 2)","(2, 3)",-
Optimal_S11,0001020d04070f06080e0b0a05090c03,6f48_52f8_8ee4_b46a,True,False,4,15,4,7,8,30,8,9,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G11,0,-,0001020f040c0705080d0b0a0e030906,5f28_92f8_bc4c_66ca,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G11
Optimal_S7,0001020d04070f06080c0e0b0a090305,3f48_86f8_5ce4_e86a,True,False,4,15,2,7,8,30,8,12,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G7,0,-,0001020e040f0705080d0c0b09030a06,5f28_86f8_e86c_3ae2,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G7
Optimal_S12,0001020d04070f06080e0b0a09030c05,5f48_c2f8_2ee4_b46a,True,False,4,15,4,8,8,30,8,12,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G12,0,-,0001020d040f0705080c0b0a0e030906,5f28_92f8_bc64_64ea,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G12
Optimal_S6,0001020d04070f06080c0b090a0e0503,3f48_62f8_b4e4_cc6a,True,False,4,15,4,9,8,30,8,9,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G6,0,-,0001020f040e0705080b0c0a09030d06,5f28_c4f8_aa6c_72ca,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G6
Optimal_S3,0001020d04070f06080c05030a0e0b09,f348_26f8_78e4_cc6a,True,False,4,15,4,9,8,30,8,9,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3,0,-,0001020b040a0705080f0c0e09030d06,5f28_ced0_aa6c_72ca,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3
Optimal_S13,0001020d04070f06080e0c09050b0a03,6f48_16f8_e2e4_b86a,True,False,4,15,2,9,8,30,8,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G13,0,-,0001020f040c0705080b0e0d0a030906,5f28_8cf8_b64c_6aca,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G13
Optimal_S4,0001020d04070f06080c090b0a0e0503,3f48_62f8_b8e4_cc6a,True,False,4,15,4,9,8,30,8,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G4,0,-,0001020f040e0705080a0c0b09030d06,5f28_c4f8_aa6c_78ca,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G4
Optimal_S5,0001020d04070f06080c0b090a0e0305,3f48_a2f8_74e4_cc6a,True,False,4,15,4,10,8,30,8,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G5,0,-,0001020e040f0705080b0c0a09030d06,5f28_c4f8_aa6c_72e2,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G5
Serpent_type_S16,00030508090c0e070a0d0f04060b0102,2778_1ee4_b5c2_6696,True,False,4,24,0,0,8,36,4,4,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000e0f010b020c070304080d0509060a,ac56_5ac6_c1b6_399c,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Serpent_type_S7,00030508060c0b070d0a0e04010f0209,a768_2db4_66d2_b1c6,True,False,4,24,0,0,8,36,4,4,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000c0e010b020407030f090605080a0d,e616_9ac6_4bb4_9798,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Serpent_type_S11,00030508060d0f0207040e0b0a01090c,dc68_8774_1dd2_6966,True,False,4,24,0,0,8,36,8,5,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000d070109020408030e0c0b0f050a06,5e92_b646_db24_391e,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Serpent_type_S12,00030508060d0f020c090a040b0e0107,3768_a974_b4d2_d266,True,False,4,24,0,0,8,36,8,5,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000e07010b02040f03090a0c08050d06,5e92_e8c6_85b6_639c,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Serpent_type_S15,0003050807090b0e0a0d0f040c020601,17e8_5e94_65d2_8676,True,False,4,18,0,0,8,32,4,6,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G14,0,-,000f0d010b020e04030508060c09070a,b456_5ac6_c972_631e,3,2,14,1,[3|3|3|4],3,"(3, 1)","(2, 3)",G15
Serpent_type_S17,000305080a0d09040f0602010c0b070e,b178_d3a4_e712_6966,True,False,4,24,0,0,8,36,8,6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000b0a010702090e0306040d0c050f08,d8c6_7e90_43b6_695a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S1,0003050806090a070b0c0e02010f0d04,6768_e694_2dd2_71a6,True,False,4,24,0,0,8,36,4,6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000c0b010f02040703050608090e0a0d,f816_a6d2_65b4_939c,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S2,0003050806090b020d040e010a0f070c,b568_e714_74d2_6966,True,False,4,24,0,0,8,36,8,6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000b07010902040e03050c060f080a0d,f492_9ec4_59a6_931e,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S6,00030508060c0b070a0d090e0f010204,1f68_9ab4_59d2_36c6,True,False,4,24,0,0,8,36,4,6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000d0e010f020407030a080605090b0c,e616_98d6_4bb4_719a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S8,00030508060c0f010a04090e0d0b0207,3d68_9a74_e952_b4c6,True,False,4,18,0,0,8,32,4,6,3,2,14,1,[3|3|3|4],3,"(3, 1)","(2, 3)",G15,0,-,00070e010902040f030a080d050c0b06,6e94_b8c6_c3a6_599a,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G14
Serpent_type_S10,00030508060d0f01090c020b0a07040e,9b68_e274_bc52_29e6,True,False,4,24,0,0,8,36,8,7,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,00070a010e02040d03080c0b09050f06,5e94_e4d2_c936_798a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Serpent_type_S9,00030508060c0f020e090b070d0a0401,3768_5974_2dd2_9e46,True,False,4,24,0,0,8,36,8,7,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000f07010e02040b03090d0a050c0806,6e92_b456_89b6_178e,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Serpent_type_S19,0003050a070c0b060d0402090e01080f,d968_93b4_94da_a956,True,False,4,24,0,0,8,36,4,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000d0a01090207040e0b030605080c0f,e316_d9c2_8f64_965a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Serpent_type_S18,000305080b0c060f0e090207040a0d01,63b8_59e4_2dd2_ca96,True,False,4,24,0,0,8,36,4,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000f0a010c02060b03090d04050e0807,6696_bc52_a1e6_978a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S14,000305080704090e0f06020b0a0d0c01,79c8_63b4_1f92_a956,True,False,4,24,0,0,8,36,4,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000f0a010502090403060c0b0e0d0708,bc46_7692_5b26_695a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Serpent_type_S13,00030508060f0a0107090e040b0c0d02,7668_6d34_9572_53a6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9,0,-,00070f010b0204080309060c0d0e0a05,7a94_bc46_6536_931e,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9
Serpent_type_S0,00030506070a0b0c0d040e090801020f,9de0_879c_c47a_a956,True,False,4,24,0,0,8,36,4,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000d0e01090203040c0b050607080a0f,e316_9d86_da64_965a,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Serpent_type_S3,00030508060a0f040e0d090201070c0b,c768_63d4_a972_b646,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10,0,-,000c0b010702040d030a050f0e090806,7a86_9cd2_9b34_2d9c,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10
Serpent_type_S5,00030508060c0b070a04090e0f01020d,9d68_9ab4_59d2_b4c6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10,0,-,000d0e0109020407030a0806050f0b0c,e616_b8c6_6ba4_719a,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10
Serpent_type_S4,00030508060c0b07090e0a0d0f020104,1f68_9ab4_36d2_59c6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9,0,-,000e0d010f02040703080a06050b090c,e616_98d6_2db2_719c,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9
Golden_S2,00030508060a0f040e0d090201070c0b,c768_63d4_a972_b646,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10,0,-,000c0b010702040d030a050f0e090806,7a86_9cd2_9b34_2d9c,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10
Golden_S3,00030508060c0b070a04090e0f01020d,9d68_9ab4_59d2_b4c6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10,0,-,000d0e0109020407030a0806050f0b0c,e616_b8c6_6ba4_719a,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10
Golden_S0,0003050806090c070d0a0e04010f0b02,6768_2dd4_e692_71a6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9,0,-,000c0f010b0204070305090e06080a0d,ec16_9ac6_59b4_879c,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9
Golden_S1,00030508060c0b07090e0a0d0f020104,1f68_9ab4_36d2_59c6,True,False,4,18,0,0,8,32,4,8,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9,0,-,000e0d010f02040703080a06050b090c,e616_98d6_2db2_719c,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9
Optimal_S8,0001020d04070f06080e09050a0b030c,b748_8af8_72e4_6c6a,True,False,4,24,4,6,8,36,8,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G8,0,-,0001020e040b0705080a0c0d0f030906,5f28_9cd8_b26c_78e2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G8
Optimal_S2,0001020d04070f06080b0e030a0c0509,b748_64f8_1ee4_ca6a,True,False,4,24,2,7,8,36,8,7,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,0001020b040e0705080f0c090d030a06,5f28_96f0_e26c_3aca,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Optimal_S0,0001020d04070f06080b0c09030e0a05,6f48_a4f8_72e4_9a6a,True,False,4,24,4,7,8,36,8,9,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,0001020c040f0705080b0e090a030d06,5f28_c4f8_b664_6ae2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Optimal_S10,0001020d04070f06080e0b050a09030c,b748_8af8_56e4_6c6a,True,False,4,18,4,7,8,32,8,10,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10,0,-,0001020e040b0705080d0c0a0f030906,5f28_96d8_b86c_72e2,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G10
Optimal_S14,0001020d04070f06080e0c0b0309050a,af48_46f8_9ae4_786a,True,False,4,18,2,7,8,32,8,12,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G14,0,-,0001020c040e0705080d0f0b0a030906,5f28_86f8_bc64_6ec2,3,2,14,1,[3|3|3|4],3,"(3, 1)","(2, 3)",G15
Optimal_S9,0001020d04070f06080e0b0305090a0c,e748_92f8_4ee4_3c6a,True,False,4,18,2,8,8,32,8,7,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9,0,-,0001020b040c0705080d0e0a0f030906,5f28_96f0_bc4c_72ca,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G9
Optimal_S1,0001020d04070f06080b0e0305090a0c,e748_94f8_4ee4_3a6a,True,False,4,24,4,8,8,36,8,8,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,0001020b040c0705080d0e090f030a06,5f28_96f0_f44c_3aca,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Optimal_S15,0001020d04070f06080e0c0b09030a05,5f48_86f8_6ae4_b86a,True,False,4,18,2,8,8,32,8,13,3,2,14,1,[3|3|3|4],3,"(3, 1)","(2, 3)",G15,0,-,0001020d040f0705080c0e0b0a030906,5f28_86f8_bc64_68ea,3,2,14,1,[3|3|3|4],3,"(3, 1)","(1, 3)",G14
Num1_DL_22_3,000e09050f080a07030b060c04010d02,4a76_5c9a_87d2_639c,True,False,4,24,2,2,8,36,4,2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000d0f080c030a07050206090b0e0104,385e_a596_36e4_59a6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Num1_DL_13_1,000c09070f020601030b040e0a050d08,da16_6c5a_1b78_639c,True,False,4,24,2,1,8,36,4,3,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000705080a0d06030f020c09010e0b04,6d38_a566_63d2_59a6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Num1_DL_22_2,000b06090c05030e0d070804020a0f01,659a_4bb4_72c6_c36a,True,False,4,24,2,2,8,36,4,2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,000f0c060b0502090a030d010408070e,a596_d42e_c35a_4eb2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Num1_DL_13_0,000c090706010f02030b040e0d080a05,7a46_9c5a_4bd8_936c,True,False,4,24,2,1,8,36,4,3,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,000507080a0f04030d020e09010c0b06,6d38_a566_c6b4_59a6,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Num1_DL_22_1,000b0e010a070d04060c090f05080302,2e56_1be4_c936_5c6a,True,False,4,24,2,2,8,36,4,2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1,0,-,00030f0e070c08050d0a04010906020b,936c_25bc_e21e_9996,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G1
Num1_DL_13_3,000d040b070e0902060a030508010f0c,d26a_c936_47b8_6c5a,True,False,4,24,2,1,8,36,4,3,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000d070a020b08040c0609030f01050e,956a_d386_9a3c_7c26,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Num1_DL_04_0,000b0c050601090a030e0f080d040207,1ec6_b61c_c792_956a,True,False,4,24,0,0,8,36,4,4,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0,0,-,00050e080d03040f0b060701020c090a,e19c_26d6_97a4_4db2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2
Num1_DL_22_0,000d08020e0b07050f06030c0401090a,c936_1bd2_8778_65e2,True,False,4,24,2,2,8,36,4,2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000d030a0c070906020e0f050b010408,965a_4eb2_17ac_3c66,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Num1_DL_04_1,000c0d0a050b0e070f06020103080904,616e_83d6_17e8_59b4,True,False,4,24,0,0,8,36,4,4,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000b0a0c0f0409070d0e030501020608,835e_4bb8_6696_1dd2,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
Num1_DL_13_2,000b08050f0c03060e04070902010d0a,c936_47b8_95d2_6c5a,True,False,4,24,2,1,8,36,4,3,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G2,0,-,000d0c060903070a020b0f01050e0804,6696_b44e_27e8_1e72,3,2,12,3,[3|3|3|4],9,"(3, 2)","(2, 3)",G0
mCrypton_S0,040f03080d0a0c000b05070e02060109,897a_2e53_3d26_c716,True,False,4,15,2,5,8,30,4,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3,0,-,070e0c0200090d0a030f050806040b01,4ae6_3647_538b_c761,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3
mCrypton_S1,010c070a060d05030f0b02000804090e,d32a_a176_879c_43e5,True,False,4,15,2,5,8,30,4,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3,0,-,0b000a070d0604020c0e030901050f08,cb15_6378_46ad_7c19,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3
mCrypton_S2,070e0c0200090d0a030f050806040b01,4ae6_3647_538b_c761,True,False,4,15,2,5,8,30,4,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3,0,-,040f03080d0a0c000b05070e02060109,897a_2e53_3d26_c716,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3
mCrypton_S3,0b000a070d0604020c0e030901050f08,cb15_6378_46ad_7c19,True,False,4,15,2,5,8,30,4,10,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3,0,-,010c070a060d05030f0b02000804090e,d32a_a176_879c_43e5,3,3,15,15,[3|3|3|4],0,"(2, 2)","(1, 3)",G3
